timestamp,src_ip,src_port,dst_ip,dst_port,protocol,flow_duration_ms,label,event_type
,,,,80,,5011210,Web Attack � Brute Force,web_bruteforce
,,,,80,,5747997,Web Attack � Brute Force,web_bruteforce
,,,,80,,5464741,Web Attack � Brute Force,web_bruteforce
,,,,80,,5941375,Web Attack � Brute Force,web_bruteforce
,,,,80,,5671995,Web Attack � Brute Force,web_bruteforce
,,,,80,,5409047,Web Attack � Brute Force,web_bruteforce
,,,,80,,5837987,Web Attack � Brute Force,web_bruteforce
,,,,80,,5079571,Web Attack � Brute Force,web_bruteforce
,,,,80,,7556322,Web Attack � Brute Force,web_bruteforce
,,,,80,,33280386,Web Attack � Brute Force,web_bruteforce
,,,,80,,5488905,Web Attack � Brute Force,web_bruteforce
,,,,80,,52,Web Attack � Brute Force,web_bruteforce
,,,,80,,5980796,Web Attack � Brute Force,web_bruteforce
,,,,80,,5698657,Web Attack � Brute Force,web_bruteforce
,,,,80,,5399482,Web Attack � Brute Force,web_bruteforce
,,,,80,,68,Web Attack � Brute Force,web_bruteforce
,,,,80,,5872205,Web Attack � Brute Force,web_bruteforce
,,,,80,,5602058,Web Attack � Brute Force,web_bruteforce
,,,,80,,5992680,Web Attack � Brute Force,web_bruteforce
,,,,80,,5706358,Web Attack � Brute Force,web_bruteforce
,,,,80,,5435040,Web Attack � Brute Force,web_bruteforce
,,,,80,,5759083,Web Attack � Brute Force,web_bruteforce
,,,,80,,5478351,Web Attack � Brute Force,web_bruteforce
,,,,80,,5943313,Web Attack � Brute Force,web_bruteforce
,,,,80,,5684396,Web Attack � Brute Force,web_bruteforce
,,,,80,,5399503,Web Attack � Brute Force,web_bruteforce
,,,,80,,5857757,Web Attack � Brute Force,web_bruteforce
,,,,80,,5589674,Web Attack � Brute Force,web_bruteforce
,,,,80,,8560453,Web Attack � Brute Force,web_bruteforce
,,,,80,,34234986,Web Attack � Brute Force,web_bruteforce
,,,,80,,5496157,Web Attack � Brute Force,web_bruteforce
,,,,80,,20,Web Attack � Brute Force,web_bruteforce
,,,,80,,5971007,Web Attack � Brute Force,web_bruteforce
,,,,80,,5685339,Web Attack � Brute Force,web_bruteforce
,,,,80,,5411690,Web Attack � Brute Force,web_bruteforce
,,,,80,,65,Web Attack � Brute Force,web_bruteforce
,,,,80,,5886982,Web Attack � Brute Force,web_bruteforce
,,,,80,,5618547,Web Attack � Brute Force,web_bruteforce
,,,,80,,5070292,Web Attack � Brute Force,web_bruteforce
,,,,80,,5810714,Web Attack � Brute Force,web_bruteforce
,,,,80,,5545568,Web Attack � Brute Force,web_bruteforce
,,,,80,,5835265,Web Attack � Brute Force,web_bruteforce
,,,,80,,5576754,Web Attack � Brute Force,web_bruteforce
,,,,80,,5038064,Web Attack � Brute Force,web_bruteforce
,,,,80,,5760921,Web Attack � Brute Force,web_bruteforce
,,,,80,,5477821,Web Attack � Brute Force,web_bruteforce
,,,,80,,5946273,Web Attack � Brute Force,web_bruteforce
,,,,80,,5678362,Web Attack � Brute Force,web_bruteforce
,,,,80,,5081436,Web Attack � Brute Force,web_bruteforce
,,,,80,,7530977,Web Attack � Brute Force,web_bruteforce
,,,,80,,33347126,Web Attack � Brute Force,web_bruteforce
,,,,80,,20,Web Attack � Brute Force,web_bruteforce
,,,,80,,5016378,Web Attack � Brute Force,web_bruteforce
,,,,80,,5720247,Web Attack � Brute Force,web_bruteforce
,,,,80,,5453449,Web Attack � Brute Force,web_bruteforce
,,,,80,,62,Web Attack � Brute Force,web_bruteforce
,,,,80,,5903500,Web Attack � Brute Force,web_bruteforce
,,,,80,,5594848,Web Attack � Brute Force,web_bruteforce
,,,,80,,5039817,Web Attack � Brute Force,web_bruteforce
,,,,80,,5777163,Web Attack � Brute Force,web_bruteforce
,,,,80,,5452764,Web Attack � Brute Force,web_bruteforce
,,,,80,,5071314,Web Attack � Brute Force,web_bruteforce
,,,,80,,5796671,Web Attack � Brute Force,web_bruteforce
,,,,80,,5530930,Web Attack � Brute Force,web_bruteforce
,,,,80,,5973305,Web Attack � Brute Force,web_bruteforce
,,,,80,,5701647,Web Attack � Brute Force,web_bruteforce
,,,,80,,5426323,Web Attack � Brute Force,web_bruteforce
,,,,80,,5896858,Web Attack � Brute Force,web_bruteforce
,,,,80,,5609658,Web Attack � Brute Force,web_bruteforce
,,,,80,,9846410,Web Attack � Brute Force,web_bruteforce
,,,,80,,35446860,Web Attack � Brute Force,web_bruteforce
,,,,80,,5534404,Web Attack � Brute Force,web_bruteforce
,,,,80,,61,Web Attack � Brute Force,web_bruteforce
,,,,80,,5987045,Web Attack � Brute Force,web_bruteforce
,,,,80,,5726419,Web Attack � Brute Force,web_bruteforce
,,,,80,,5464853,Web Attack � Brute Force,web_bruteforce
,,,,80,,97,Web Attack � Brute Force,web_bruteforce
,,,,80,,5930311,Web Attack � Brute Force,web_bruteforce
,,,,80,,5651945,Web Attack � Brute Force,web_bruteforce
,,,,80,,5388983,Web Attack � Brute Force,web_bruteforce
,,,,80,,5712979,Web Attack � Brute Force,web_bruteforce
,,,,80,,5435284,Web Attack � Brute Force,web_bruteforce
,,,,80,,5893968,Web Attack � Brute Force,web_bruteforce
,,,,80,,5630508,Web Attack � Brute Force,web_bruteforce
,,,,80,,5079993,Web Attack � Brute Force,web_bruteforce
,,,,80,,5819578,Web Attack � Brute Force,web_bruteforce
,,,,80,,5553696,Web Attack � Brute Force,web_bruteforce
,,,,80,,5997137,Web Attack � Brute Force,web_bruteforce
,,,,80,,5722373,Web Attack � Brute Force,web_bruteforce
,,,,80,,5453175,Web Attack � Brute Force,web_bruteforce
,,,,80,,8820019,Web Attack � Brute Force,web_bruteforce
,,,,80,,34373461,Web Attack � Brute Force,web_bruteforce
,,,,80,,5387997,Web Attack � Brute Force,web_bruteforce
,,,,80,,31,Web Attack � Brute Force,web_bruteforce
,,,,80,,5857439,Web Attack � Brute Force,web_bruteforce
,,,,80,,5596313,Web Attack � Brute Force,web_bruteforce
,,,,80,,5044558,Web Attack � Brute Force,web_bruteforce
,,,,80,,76,Web Attack � Brute Force,web_bruteforce
,,,,80,,5780388,Web Attack � Brute Force,web_bruteforce
,,,,80,,5517646,Web Attack � Brute Force,web_bruteforce
,,,,80,,5792504,Web Attack � Brute Force,web_bruteforce
,,,,80,,5527422,Web Attack � Brute Force,web_bruteforce
,,,,80,,5010834,Web Attack � Brute Force,web_bruteforce
,,,,80,,5728435,Web Attack � Brute Force,web_bruteforce
,,,,80,,5465558,Web Attack � Brute Force,web_bruteforce
,,,,80,,5938796,Web Attack � Brute Force,web_bruteforce
,,,,80,,5678643,Web Attack � Brute Force,web_bruteforce
,,,,80,,5409912,Web Attack � Brute Force,web_bruteforce
,,,,80,,5879276,Web Attack � Brute Force,web_bruteforce
,,,,80,,5621704,Web Attack � Brute Force,web_bruteforce
,,,,80,,9812180,Web Attack � Brute Force,web_bruteforce
,,,,80,,35178853,Web Attack � Brute Force,web_bruteforce
,,,,80,,5568426,Web Attack � Brute Force,web_bruteforce
,,,,80,,49,Web Attack � Brute Force,web_bruteforce
,,,,80,,5049157,Web Attack � Brute Force,web_bruteforce
,,,,80,,5785394,Web Attack � Brute Force,web_bruteforce
,,,,80,,5525504,Web Attack � Brute Force,web_bruteforce
,,,,80,,78,Web Attack � Brute Force,web_bruteforce
,,,,80,,5008635,Web Attack � Brute Force,web_bruteforce
,,,,80,,5715405,Web Attack � Brute Force,web_bruteforce
,,,,80,,5423307,Web Attack � Brute Force,web_bruteforce
,,,,80,,5903969,Web Attack � Brute Force,web_bruteforce
,,,,80,,5644919,Web Attack � Brute Force,web_bruteforce
,,,,80,,5072406,Web Attack � Brute Force,web_bruteforce
,,,,80,,5809009,Web Attack � Brute Force,web_bruteforce
,,,,80,,5555605,Web Attack � Brute Force,web_bruteforce
,,,,80,,5033027,Web Attack � Brute Force,web_bruteforce
,,,,80,,5774988,Web Attack � Brute Force,web_bruteforce
,,,,80,,5509263,Web Attack � Brute Force,web_bruteforce
,,,,80,,5004402,Web Attack � Brute Force,web_bruteforce
,,,,80,,5738027,Web Attack � Brute Force,web_bruteforce
,,,,80,,5049269,Web Attack � Brute Force,web_bruteforce
,,,,80,,7533974,Web Attack � Brute Force,web_bruteforce
,,,,80,,32924811,Web Attack � Brute Force,web_bruteforce
,,,,80,,5425231,Web Attack � Brute Force,web_bruteforce
,,,,80,,51,Web Attack � Brute Force,web_bruteforce
,,,,80,,5918917,Web Attack � Brute Force,web_bruteforce
,,,,80,,5662817,Web Attack � Brute Force,web_bruteforce
,,,,80,,5414632,Web Attack � Brute Force,web_bruteforce
,,,,80,,79,Web Attack � Brute Force,web_bruteforce
,,,,80,,5880690,Web Attack � Brute Force,web_bruteforce
,,,,80,,5625585,Web Attack � Brute Force,web_bruteforce
,,,,80,,5074022,Web Attack � Brute Force,web_bruteforce
,,,,80,,5796999,Web Attack � Brute Force,web_bruteforce
,,,,80,,5534746,Web Attack � Brute Force,web_bruteforce
,,,,80,,5022341,Web Attack � Brute Force,web_bruteforce
,,,,80,,5647038,Web Attack � Brute Force,web_bruteforce
,,,,80,,5122555,Web Attack � Brute Force,web_bruteforce
,,,,80,,5875492,Web Attack � Brute Force,web_bruteforce
,,,,80,,5628080,Web Attack � Brute Force,web_bruteforce
,,,,80,,5098115,Web Attack � Brute Force,web_bruteforce
,,,,80,,5838855,Web Attack � Brute Force,web_bruteforce
,,,,80,,9812565,Web Attack � Brute Force,web_bruteforce
,,,,80,,33953460,Web Attack � Brute Force,web_bruteforce
,,,,80,,5789311,Web Attack � Brute Force,web_bruteforce
,,,,80,,77,Web Attack � Brute Force,web_bruteforce
,,,,80,,5530954,Web Attack � Brute Force,web_bruteforce
,,,,80,,5025174,Web Attack � Brute Force,web_bruteforce
,,,,80,,5756138,Web Attack � Brute Force,web_bruteforce
,,,,80,,5492638,Web Attack � Brute Force,web_bruteforce
,,,,80,,40,Web Attack � Brute Force,web_bruteforce
,,,,80,,5979689,Web Attack � Brute Force,web_bruteforce
,,,,80,,5669285,Web Attack � Brute Force,web_bruteforce
,,,,80,,5050552,Web Attack � Brute Force,web_bruteforce
,,,,80,,5788594,Web Attack � Brute Force,web_bruteforce
,,,,80,,5533187,Web Attack � Brute Force,web_bruteforce
,,,,80,,5986106,Web Attack � Brute Force,web_bruteforce
,,,,80,,5726669,Web Attack � Brute Force,web_bruteforce
,,,,80,,5466824,Web Attack � Brute Force,web_bruteforce
,,,,80,,5937688,Web Attack � Brute Force,web_bruteforce
,,,,80,,5677321,Web Attack � Brute Force,web_bruteforce
,,,,80,,5427152,Web Attack � Brute Force,web_bruteforce
,,,,80,,5053312,Web Attack � Brute Force,web_bruteforce
,,,,80,,8793380,Web Attack � Brute Force,web_bruteforce
,,,,80,,32899995,Web Attack � Brute Force,web_bruteforce
,,,,80,,5874411,Web Attack � Brute Force,web_bruteforce
,,,,80,,20,Web Attack � Brute Force,web_bruteforce
,,,,80,,5617948,Web Attack � Brute Force,web_bruteforce
,,,,80,,5084363,Web Attack � Brute Force,web_bruteforce
,,,,80,,5817877,Web Attack � Brute Force,web_bruteforce
,,,,80,,64,Web Attack � Brute Force,web_bruteforce
,,,,80,,5553669,Web Attack � Brute Force,web_bruteforce
,,,,80,,5962412,Web Attack � Brute Force,web_bruteforce
,,,,80,,5697956,Web Attack � Brute Force,web_bruteforce
,,,,80,,5426915,Web Attack � Brute Force,web_bruteforce
,,,,80,,5873515,Web Attack � Brute Force,web_bruteforce
,,,,80,,5608522,Web Attack � Brute Force,web_bruteforce
,,,,80,,5083433,Web Attack � Brute Force,web_bruteforce
,,,,80,,5835057,Web Attack � Brute Force,web_bruteforce
,,,,80,,5560027,Web Attack � Brute Force,web_bruteforce
,,,,80,,5043611,Web Attack � Brute Force,web_bruteforce
,,,,80,,5784839,Web Attack � Brute Force,web_bruteforce
,,,,80,,5532243,Web Attack � Brute Force,web_bruteforce
,,,,80,,9790997,Web Attack � Brute Force,web_bruteforce
,,,,80,,35238629,Web Attack � Brute Force,web_bruteforce
,,,,80,,5507569,Web Attack � Brute Force,web_bruteforce
,,,,80,,50,Web Attack � Brute Force,web_bruteforce
,,,,80,,5991958,Web Attack � Brute Force,web_bruteforce
,,,,80,,5733848,Web Attack � Brute Force,web_bruteforce
,,,,80,,5472641,Web Attack � Brute Force,web_bruteforce
,,,,80,,5932484,Web Attack � Brute Force,web_bruteforce
,,,,80,,102,Web Attack � Brute Force,web_bruteforce
,,,,80,,5649282,Web Attack � Brute Force,web_bruteforce
,,,,80,,5134333,Web Attack � Brute Force,web_bruteforce
,,,,80,,5887776,Web Attack � Brute Force,web_bruteforce
,,,,80,,5588035,Web Attack � Brute Force,web_bruteforce
,,,,80,,5957116,Web Attack � Brute Force,web_bruteforce
,,,,80,,5692832,Web Attack � Brute Force,web_bruteforce
,,,,80,,5438801,Web Attack � Brute Force,web_bruteforce
,,,,80,,5873341,Web Attack � Brute Force,web_bruteforce
,,,,80,,5616800,Web Attack � Brute Force,web_bruteforce
,,,,80,,5118494,Web Attack � Brute Force,web_bruteforce
,,,,80,,5853867,Web Attack � Brute Force,web_bruteforce
,,,,80,,5596182,Web Attack � Brute Force,web_bruteforce
,,,,80,,8800981,Web Attack � Brute Force,web_bruteforce
,,,,80,,34266541,Web Attack � Brute Force,web_bruteforce
,,,,80,,5554616,Web Attack � Brute Force,web_bruteforce
,,,,80,,51,Web Attack � Brute Force,web_bruteforce
,,,,80,,5043929,Web Attack � Brute Force,web_bruteforce
,,,,80,,5786067,Web Attack � Brute Force,web_bruteforce
,,,,80,,5528004,Web Attack � Brute Force,web_bruteforce
,,,,80,,74,Web Attack � Brute Force,web_bruteforce
,,,,80,,6000154,Web Attack � Brute Force,web_bruteforce
,,,,80,,5736845,Web Attack � Brute Force,web_bruteforce
,,,,80,,5474506,Web Attack � Brute Force,web_bruteforce
,,,,80,,5895756,Web Attack � Brute Force,web_bruteforce
,,,,80,,5637355,Web Attack � Brute Force,web_bruteforce
,,,,80,,5119287,Web Attack � Brute Force,web_bruteforce
,,,,80,,5806285,Web Attack � Brute Force,web_bruteforce
,,,,80,,5444258,Web Attack � Brute Force,web_bruteforce
,,,,80,,5924536,Web Attack � Brute Force,web_bruteforce
,,,,80,,5678026,Web Attack � Brute Force,web_bruteforce
,,,,80,,5130786,Web Attack � Brute Force,web_bruteforce
,,,,80,,5875393,Web Attack � Brute Force,web_bruteforce
,,,,80,,5624352,Web Attack � Brute Force,web_bruteforce
,,,,80,,8530375,Web Attack � Brute Force,web_bruteforce
,,,,80,,33977688,Web Attack � Brute Force,web_bruteforce
,,,,80,,5589897,Web Attack � Brute Force,web_bruteforce
,,,,80,,51,Web Attack � Brute Force,web_bruteforce
,,,,80,,5071729,Web Attack � Brute Force,web_bruteforce
,,,,80,,5804275,Web Attack � Brute Force,web_bruteforce
,,,,80,,5548440,Web Attack � Brute Force,web_bruteforce
,,,,80,,41,Web Attack � Brute Force,web_bruteforce
,,,,80,,5045422,Web Attack � Brute Force,web_bruteforce
,,,,80,,5780523,Web Attack � Brute Force,web_bruteforce
,,,,80,,5497824,Web Attack � Brute Force,web_bruteforce
,,,,80,,5969157,Web Attack � Brute Force,web_bruteforce
,,,,80,,5716285,Web Attack � Brute Force,web_bruteforce
,,,,80,,5036163,Web Attack � Brute Force,web_bruteforce
,,,,80,,5783652,Web Attack � Brute Force,web_bruteforce
,,,,80,,5521744,Web Attack � Brute Force,web_bruteforce
,,,,80,,5993779,Web Attack � Brute Force,web_bruteforce
,,,,80,,5735037,Web Attack � Brute Force,web_bruteforce
,,,,80,,5973085,Web Attack � Brute Force,web_bruteforce
,,,,80,,5055127,Web Attack � Brute Force,web_bruteforce
,,,,80,,7540952,Web Attack � Brute Force,web_bruteforce
,,,,80,,33005212,Web Attack � Brute Force,web_bruteforce
,,,,80,,5638042,Web Attack � Brute Force,web_bruteforce
,,,,80,,56,Web Attack � Brute Force,web_bruteforce
,,,,80,,5107650,Web Attack � Brute Force,web_bruteforce
,,,,80,,5844892,Web Attack � Brute Force,web_bruteforce
,,,,80,,5588769,Web Attack � Brute Force,web_bruteforce
,,,,80,,61,Web Attack � Brute Force,web_bruteforce
,,,,80,,5072544,Web Attack � Brute Force,web_bruteforce
,,,,80,,5816966,Web Attack � Brute Force,web_bruteforce
,,,,80,,5552306,Web Attack � Brute Force,web_bruteforce
,,,,80,,5878161,Web Attack � Brute Force,web_bruteforce
,,,,80,,5610474,Web Attack � Brute Force,web_bruteforce
,,,,80,,5089286,Web Attack � Brute Force,web_bruteforce
,,,,80,,5841394,Web Attack � Brute Force,web_bruteforce
,,,,80,,5566776,Web Attack � Brute Force,web_bruteforce
,,,,80,,5030324,Web Attack � Brute Force,web_bruteforce
,,,,80,,5760303,Web Attack � Brute Force,web_bruteforce
,,,,80,,5513197,Web Attack � Brute Force,web_bruteforce
,,,,80,,5964350,Web Attack � Brute Force,web_bruteforce
,,,,80,,9810809,Web Attack � Brute Force,web_bruteforce
,,,,80,,35207932,Web Attack � Brute Force,web_bruteforce
,,,,80,,5200366,Web Attack � Brute Force,web_bruteforce
,,,,80,,5925359,Web Attack � Brute Force,web_bruteforce
,,,,80,,52,Web Attack � Brute Force,web_bruteforce
,,,,80,,5678012,Web Attack � Brute Force,web_bruteforce
,,,,80,,5156224,Web Attack � Brute Force,web_bruteforce
,,,,80,,5898951,Web Attack � Brute Force,web_bruteforce
,,,,80,,5613342,Web Attack � Brute Force,web_bruteforce
,,,,80,,90,Web Attack � Brute Force,web_bruteforce
,,,,80,,5100792,Web Attack � Brute Force,web_bruteforce
,,,,80,,5838434,Web Attack � Brute Force,web_bruteforce
,,,,80,,5535958,Web Attack � Brute Force,web_bruteforce
,,,,80,,5986055,Web Attack � Brute Force,web_bruteforce
,,,,80,,5722011,Web Attack � Brute Force,web_bruteforce
,,,,80,,5471432,Web Attack � Brute Force,web_bruteforce
,,,,80,,5168868,Web Attack � Brute Force,web_bruteforce
,,,,80,,5907512,Web Attack � Brute Force,web_bruteforce
,,,,80,,5643288,Web Attack � Brute Force,web_bruteforce
,,,,80,,5138856,Web Attack � Brute Force,web_bruteforce
,,,,80,,5872821,Web Attack � Brute Force,web_bruteforce
,,,,80,,5619604,Web Attack � Brute Force,web_bruteforce
,,,,80,,5070492,Web Attack � Brute Force,web_bruteforce
,,,,80,,8805806,Web Attack � Brute Force,web_bruteforce
,,,,80,,34194236,Web Attack � Brute Force,web_bruteforce
,,,,80,,5026825,Web Attack � Brute Force,web_bruteforce
,,,,80,,50,Web Attack � Brute Force,web_bruteforce
,,,,80,,5769759,Web Attack � Brute Force,web_bruteforce
,,,,80,,5511816,Web Attack � Brute Force,web_bruteforce
,,,,80,,5987819,Web Attack � Brute Force,web_bruteforce
,,,,80,,49,Web Attack � Brute Force,web_bruteforce
,,,,80,,5723879,Web Attack � Brute Force,web_bruteforce
,,,,80,,5468184,Web Attack � Brute Force,web_bruteforce
,,,,80,,5169792,Web Attack � Brute Force,web_bruteforce
,,,,80,,5876931,Web Attack � Brute Force,web_bruteforce
,,,,80,,5612899,Web Attack � Brute Force,web_bruteforce
,,,,80,,5087692,Web Attack � Brute Force,web_bruteforce
,,,,80,,5807017,Web Attack � Brute Force,web_bruteforce
,,,,80,,5543627,Web Attack � Brute Force,web_bruteforce
,,,,80,,5014868,Web Attack � Brute Force,web_bruteforce
,,,,80,,5759666,Web Attack � Brute Force,web_bruteforce
,,,,80,,5492846,Web Attack � Brute Force,web_bruteforce
,,,,80,,5968780,Web Attack � Brute Force,web_bruteforce
,,,,80,,5703908,Web Attack � Brute Force,web_bruteforce
,,,,80,,9805589,Web Attack � Brute Force,web_bruteforce
,,,,80,,35266193,Web Attack � Brute Force,web_bruteforce
,,,,80,,5648019,Web Attack � Brute Force,web_bruteforce
,,,,80,,175,Web Attack � Brute Force,web_bruteforce
,,,,80,,5139902,Web Attack � Brute Force,web_bruteforce
,,,,80,,5871829,Web Attack � Brute Force,web_bruteforce
,,,,80,,5613887,Web Attack � Brute Force,web_bruteforce
,,,,80,,63,Web Attack � Brute Force,web_bruteforce
,,,,80,,5085847,Web Attack � Brute Force,web_bruteforce
,,,,80,,5769947,Web Attack � Brute Force,web_bruteforce
,,,,80,,5482663,Web Attack � Brute Force,web_bruteforce
